8.36335232307719,-1.22011516279964
7.31853852067376,-3.26848590688798
2.11471469597203,-0.523281828343848
-9.99940758090858,-4.18233154902462
-10.2625391125713,-0.435199847263545
10.7517599790756,4.11698160545233
-0.1117196798598,0.986020671465683
-0.55183636285359,-0.901733941994624
1.18046983741172,2.99124156472633
-6.65095673772921,4.5895127597332
6.86029185443199,13.0634466568276
6.36806490953111,4.03031487674341
-0.663856851992597,0.230465574762595
-10.9482692177812,4.00432912616515
0.733873212498097,0.124033578897276
3.3231510273298,8.06850267154682
-11.8229285460686,-2.84157256638924
-0.866110245184355,-7.33975571524138
5.16219811014343,-8.65994194868721
10.522538668514,-11.9254329522722
5.1831790542657,3.26966721635414
6.46165915429271,2.38482636865259
-1.79525042340609,-0.403594240526303
-0.255504839829636,-0.475357291248666
11.7040256826701,0.316406510201819
4.87413300956545,-0.5286467046375
-0.0643327307148928,-0.0294380143411613
5.26276358418621,-9.76564587025496
1.44752567515572,2.71156866740241
-4.77136729076564,8.17860889886311
-0.103004802195105,-0.0853799994277318
-1.32629864904507,-1.81170118272099
-4.85014281230301,-4.66466939244579
5.60068121815673,4.02276175611132
-12.8253020087898,6.2012745433108
0.0672476458813711,0.256066784908727
-0.0764861070996151,-10.643547712518
-0.1063414777886,-0.271304489030476
-0.752136126363984,-2.44165257258552
-14.6464039366837,-0.437585197895962
-2.00682583512875,-6.88919699402826
4.4463662471738,21.915924088877
-0.550534531952844,0.179464334694373
-2.08325987209377,9.11325861449059
0.627548911865858,0.421255101039132
-1.16575528419949,-1.68826653123306
8.36774867928857,11.2523431434635
0.141168832991132,-0.165655209515714
-0.446854272970574,2.4910368717672
-0.123827528455434,-0.196894874884709
-0.967193774659619,-1.54468200013664
0.986260315690541,-0.0549862747158822
-8.65797492852112,1.15854712895409
-11.5209451872437,-2.98895593380737
-1.97488605459712,-7.68219955349539
-2.2613717923422,-10.1254219132251
-3.44942591034204,-2.22682097506493
-0.904786799837957,-4.15762106717527
-3.70488738543531,2.57385657975202
5.2194109220647,4.24122373914967
3.0927103269054,-6.69467433774789
-0.0662713720437164,1.2254988658065
-10.3172638168796,6.9821673618206
-4.9209832645824,-0.174325505500348
-1.49215932075672,0.926635468006017
3.88856937815456,0.421892033040176
-5.52272188056303,2.69662761688667
0.728610126113906,1.02696768292033
-4.45764231875871,-5.46992544812028
3.97995651728939,10.6792348895261
6.7614097215594,-8.72000642821676
1.26532396455707,4.74938012419151
-3.01296420219303,-5.70535388970704
0.640216232695483,0.352759441715958
-10.0413884270875,-5.02261714080142
-5.44585875830104,-3.54241856841856
6.48199960321525,6.58624150085948
0.00189924641155964,6.90952107366458
-0.704713349635841,0.455667406316787
-5.07419161139552,0.795829099314269
9.25268839532134,1.50217487640711
-5.32381609974381,1.716047983848
6.98805468092621,2.97561879735572
0.0680393966398851,-0.0562400213339593
0.682855936112257,-0.434718395575492
0.0774251048471584,-0.13255958728072
1.57778210625778,9.1419371580843
0.608313299003997,0.658586995600628
2.72219281415515,3.17231697215776
0.406356278375933,-4.10535529928205
6.79957799915105,0.779757423565988
4.00547006352886,3.85846532912246
0.0980405912675521,-3.15025843276841
-3.88470618243184,2.18737081069163
2.91516582433984,6.12362459571261
-1.9342146060461,0.318580532720861
0.722140647044035,-6.57650266621874
-3.77028510391043,2.54453290530423
5.73209987716218,8.79935902277303
-0.290758143765819,1.12186503860566
-7.70763384540503,4.95868762944816
-7.82101106515354,7.05167709654454
-3.83237585357385,9.81895229117039
0.588221315285962,-8.74827167578814
1.52942213907649,4.21707822978476
-2.55739875542746,-3.36069448429705
0.585177137927888,-0.199873936799636
-7.97271246957397,15.3244764022063
2.21456454816326,5.40318306198376
-7.50722427535872,-6.02744286923276
-3.27138496252023,2.58275914107121
-0.754138839774966,8.47765570637061
1.45216674789821,7.58934094013945
-1.29786438251836,0.934268163829112
-0.839106099472563,0.63992860057527
-2.34256001102197,-8.34026345642367
13.337617217145,3.00522071081878
-0.766000858667862,0.536147260754928
-1.25856437304652,-2.79507307614075
0.0565551161937246,0.264884601247099
-0.523142948313657,0.13659357194811
0.0706380278420565,-11.8152099657289
7.29498142252379,-12.0746226091856
-2.38225930503243,-11.4337478385182
0.0044213399472099,-0.0741398581148426
-1.61738814131281,1.90050851125994
0.282779355572448,5.81354835804867
-0.0230853375182533,0.329607397423823
-13.0442087829779,13.7505847317381
-3.56657354199881,3.17653140331642
-0.353481402964415,-0.261812076739603
-1.24128470109699,-2.87308118568577
-0.34990818467731,0.167525600996146
-0.34400973425785,0.0953352008834676
4.18908207834448,-9.83384713257371
0.167843790091273,0.340395302480537
-0.444577020801795,-0.31212003765393
0.386435201200125,4.69136737964415
7.95289244428959,-1.48345636293577
-0.380472641422071,1.0246408342692
1.64445953154336,-8.4320678744138
-0.0456285129435688,-0.969387232864941
0.358051678514803,-0.19680808269312
0.117182228143085,0.3830700597184
0.0865461805358262,0.0340233321008893
5.25018613448652,-8.09174190514817
-0.599775901548333,-0.528435785380681
7.86636477842241,2.8406025116449
0.21928230475409,-0.610920028742056
-0.828949078042584,0.672664660498143
-0.0517152541766732,0.596998516087346
0.0488066073544612,0.0441855370224917
4.49258764667291,-0.138386975523828
-0.272690697889623,-1.48577728277994
0.000727506679673173,0.00407668025936078
3.34248049573148,6.62000134471097
-6.83537484537047,4.77185056208371
0.597340107274561,-0.0220736657998765
3.96723289287205,-5.46866615237172
2.62923896421179,6.60744007560725
-6.38824844952939,5.31436507295757
0.076890704583895,0.0759422863669848
1.58692657252781,-2.19473424669956
0.0473609792276564,-0.726932080214196
0.721828529248282,-6.22043813196163
7.09794482791375,2.12409639488152
4.26561041644261,-1.25930579111227
0.0180597630346124,-0.174862417270874
-0.325867719883285,-0.57505080073126
12.0458124258482,5.03203337851976
-13.3149569059638,-2.17462541147159
-0.698617976498857,-0.643491188960003
4.15512168608279,-1.11885547980043
-2.640786648604,-3.68794858593433
-0.0855514828560417,-0.239864179172355
-5.75749606338775,4.16214959651942
0.0235472522221433,0.229236487240469
-16.9757430257022,-2.16029353303494
-0.0182523602623236,0.0121146236538619
-3.17064054898425,-0.905301662808711
-13.0536513667812,-14.4726367397299
-1.42362118155764,-0.410067606019346
-8.73221612153519,-4.62061170255599
-0.328402628771589,0.0349632700730781
7.21410296491092,6.21763306511064
7.07874636625545,2.75756223744179
2.05406855777904,6.86187531896943
10.2911016757208,2.4440903130999
0.454776156414513,-0.642212351020846
-5.581531272504,1.09154730833131
-2.06276331899012,-13.2850373297862
0.0893278292411038,0.162736453608254
1.49060585064282,0.298974259331389
0.646943266008335,1.22500337796498
-0.154192702138793,-0.911291209136386
3.53054559181019,-4.17997631788669
0.772991512413073,-0.772064748523073
0.878301790802631,-1.9228640520613
0.715530640514291,0.664069467762296
-7.21228332110533,-2.57131944937761
0.385884686621309,0.193423800076962
13.3895054798685,-10.8214153657288
-0.622479336830064,-1.68257536852103
3.46067310775463,2.1385972623615
0.153160557124949,-0.0358698237577594
0.124856384328807,-0.400183539561597
-0.543850840217359,0.760376637472971
-6.08988379098232,-8.81212055508937
-1.57252281939701,-2.29659149682849
1.10350399084075,-0.270366777596263
3.36503498799572,-2.78232898328538
-12.7768758093303,-2.84091013013679
-2.2753247829532,-10.1415737943624
-5.62723985636577,3.36192969680169
0.798527483197813,-5.51469089628988
-4.11489631210687,-8.57915046724238
2.58891527693288,0.700917256611595
0.406776935950709,0.565576410287662
-0.940996461106172,2.63825775336984
1.53136266104759,1.10713264094702
-1.6897183502087,0.590456733030547
0.0368822170669152,-0.173508841889825
4.73538262976327,-8.07811700021321
0.386813498655009,-0.784770882320811
0.444990387829608,-7.00731766195038
0.127460184759906,-0.142545254412508
7.70376419611368,-3.85390592326558
-11.9783433504773,-14.2367806545989
2.37160923252183,-10.6451461987611
-6.2883475569644,3.46773255983528
4.10354266576347,-3.23979481319352
-1.2131884358404,7.90626180126485
-0.346525868141667,1.45560031769447
7.64948639945451,4.58394346735412
13.7272872175136,7.09707272426836
-2.11898260445028,1.44659115540427
0.379863351197204,0.82101377788083
1.7171115805394,0.421244698543431
-8.98244328260842,6.94868816908751
-0.905400537412457,0.828375389968332
15.8507849942739,2.03183808204168
0.282086704443935,-0.256390003428697
4.73408060750855,4.08337910169636
-1.5408588719717,0.900457194199403
-4.90630030533915,-4.80024593956863
1.48414395905589,-0.491797024629108
4.35265439098726,-6.14938390266423
1.34708814058445,-7.58260723401513
-2.8781932071767,8.72287557398404
3.33799200313423,-0.419153894962069
3.05027500992127,-3.33428244973621
7.76988293470788,-3.28037152988013
-1.00495937707471,0.762728596581323
9.35082765453859,-3.9803135953209
-0.167720388368517,-0.24872781030966
-10.0092982772621,0.413738782440311
-0.548468712301699,-0.652297044679277
0.154572708226181,0.0987095702059775
1.4861507078974,0.792046414871738
-6.42815649533954,-5.37741447099885
-0.0233120996584538,-0.142284660894635
1.19509904115771,-10.1513617313641
-1.41419880861898,-0.250041395554005
-11.8617820356582,3.92030573223022
-0.962122758016259,-1.24186557764152
-2.86020095752324,-2.75441366622222
-0.862762724884224,-13.8309395760873
0.373940052224423,-0.94470607907123
12.2961624092394,-8.35497882613172
-2.34082265708582,7.84371622808459
1.4176761337214,-2.28500437537989
1.06202727482222,4.89375211633346
0.531782777952582,0.685108711462195
5.96375924260607,0.890543846006379
-1.77463252706824,-4.80801562313875
-0.0673850602700826,-0.0793836846430935
-0.00795156788561555,-0.00741937585449534
0.161819937046277,0.0933352218595974
0.0281871710676345,-1.21522581342812
-1.48664721643655,0.358218616768838
-1.15632901329343,1.12204011094398
-0.684634723006111,-1.72971876783611
3.58656163250125,-10.4956353900905
5.41299393802283,-1.21245279813701
-4.58646801054679,-10.6147001682267
-1.97528058512833,0.439089060377012
0.530498083978986,-0.791397403926741
-0.399002735373361,0.737335217181502
-5.60000806903929,9.26516755452003
0.234028965146817,-0.13557916098173
-0.516007180917027,0.373568809565775
-12.3383651002478,-6.48224412901513
-3.10113998348616,-9.84710242411442
3.00829262015076,0.485323453048395
-14.525268308783,4.50768721393395
-8.12787321145658,2.83471621474074
0.870811836697972,5.5245109861813
-1.72459185570412,5.93167181964024
-0.980967746321922,-0.175134524352264
-10.5910356641198,3.16411927731016
2.87573631060497,-3.30445226544816
-0.0365080117050965,-0.418980761091307
-2.66385363728191,-6.16415654718917
-10.8304130478074,-2.03193064100772
1.02913192627807,-0.684986997254365
1.69778754219128,1.27669949367014
3.16172380564892,5.69208545062592
-3.58779262247145,-15.9222883769607
-5.2757642356761,-1.98353169335444
-2.21077070328868,5.4170371736521
-6.4770822973232,-11.1724816881803
2.47677354229472,9.34789056153985
0.101252319519895,0.191305351716674
-1.5638865799073,-17.2428797462614
-0.00092587536976776,-0.125977482154856
0.51117821441097,-0.102995109962733
-11.002089415217,4.27412530036998
4.21393806025706,1.9756910326495
3.00048929217362,4.4219360547109
-14.0494290569498,-14.1546123077376
4.10503772078699,4.70365084581891
-5.42559099084612,-3.65695028855435
-0.450054207585992,7.64893030581864
-0.376488857175553,-0.00465959791647023
3.96341052427949,3.53879039413079
1.53308862341202,-1.03659528164988
0.345027173539193,-0.0452950831151509
1.91754393802779,-1.68617909685167
7.65046698415602,-11.7921404694236
-0.432401449710704,-1.45719889192882
-0.322289226047587,0.0190801418950244
-2.19179050056621,-3.29910966580485
-0.14455079894503,0.228552652284509
12.0375026843943,3.54301598356822
4.81671904716108,-1.15530286134293
0.15969406446419,-0.529493380663344
2.07048690570539,0.324717051353894
-2.73672737782426,8.17011183044406
-1.08810080884104,-0.266363141685963
5.05870284876977,-9.67811718232219
-0.652426134174707,-0.396858886944887
-4.03147702335365,-4.51446116045259
0.0119337735504159,-0.00609554763231433
2.18385246814275,-1.38839645549796
2.29758046532971,0.00672428069466065
0.904816292774924,0.516386906383824
-10.5622906019958,-0.774001802072133
6.99298177732309,3.0638566516053
-0.360842301202776,7.27815599981351
-11.5821886394055,2.80522762950115
0.249043482199509,-0.67815544920112
-2.73275523937822,6.35325443230739
-1.51409760427938,10.4694850754845
-6.99576176996313,5.02310893809665
-0.170516388015055,0.246578638382631
1.07490009395517,-1.3385087444664
-0.82617843717926,4.60679809357043
0.647258162935744,-0.344650568389274
1.64144351016755,-0.23333036723094
3.60083819393669,-10.7413820564179
0.797495330105838,1.60125973460909
12.6755294265975,-2.66408970996935
0.0538084631501059,0.161353731451996
-2.34229319081876,4.99135944365908
-5.30053435716789,6.94687180501156
-1.7012830699425,0.077836014156739
-0.999508594709202,0.906351306695248
0.377510896668162,0.77573065896955
-0.0646087289669801,-0.496436363178473
9.79767638443565,1.98980098252522
-0.0696701724913236,-0.0688377922872999
-10.9061418678617,-10.8232430026008
-9.18136772545483,6.57875354229475
-8.41807652626823,2.39631279228488
8.56490232884732,17.702456753215
-2.12688310451162,12.0724229585736
1.09190934903324,-0.138151757462834
6.74383601072821,-3.62443579661084
-7.37527383757804,-6.37769274161925
0.0251526939187183,0.0831054244067359
4.47054324667595,0.227544949547381
0.289041375335,0.236951694498136
-0.0234088066321205,1.77614435093372
0.707874714540598,0.711917481236374
-0.716174220802897,3.01124815760922
-11.4238908496163,7.1321258727833
-2.9641062545181,-5.60966115886957
11.1410716235158,-4.41206863802489
3.83347287648131,-1.97028436706533
1.00427511310904,-1.56211142839457
5.27408801926341,4.24397919949983
-0.00145703676341049,0.00183090640702815
1.71700157633578,-0.345403651987592
-5.72897244759544,2.76807439834373
2.05418236567787,-1.01537651132002
0.696861224749942,-0.0971982032569524
-5.32578983842303,-6.51446724081877
0.143303634530093,5.20687339362849
0.14125368086228,-0.0657126037845578
0.628696695476462,7.35190981131484
-1.5976032592661,1.15727060060031
-0.267593903794317,-0.18528384967649
2.57734727056518,1.95564527521684
0.85098212756137,0.0195245903912541
-0.327740517388407,-0.714888170505926
0.77219417852044,15.1945893009966
-1.21227556843842,0.736554749432397
11.5465825586237,2.75974876235236
-0.147206184092019,-0.280418874974718
-14.2921861770065,15.4360857331723
0.059090072208353,-1.47409486988666
9.33394250750936,-1.83251887762987
-9.04687238892216,-3.65122441983171
9.94428112288265,2.2940546662936
-0.603479369670944,12.2330410909328
-9.66693222733898,-8.19123731449983
0.112402277693126,-0.071845637976198
-5.52587477436778,3.05251044046875
-1.75035177552698,1.40479106598372
2.50218301978315,-0.389937802934268
0.711102168657949,-1.76798066352688
-0.370380371162781,0.125903384494659
1.23191680227461,2.00070332213227
-0.721609421446427,-0.152831727899091
-7.79660880863212,0.391514184752893
0.110004878361087,-0.08102032053154
-7.67715176943241,-1.25506679104631
1.25959004682208,0.23626004404924
-0.818967740695145,0.936662529602626
-11.3357949878686,12.8857723285121
10.3006073260862,-8.92497699570168
-2.16347872877615,11.2778619387552
0.304877838724766,0.275966659671705
2.04245091875404,1.37264085754765
2.23424216178721,2.35707093673618
4.73034826218427,4.66520702662342
0.776779534209571,-4.44147584455788
5.14782077161802,3.05660056390144
-1.06250086436272,1.71800473762864
-0.253226818173916,0.469906930419032
-0.624200089838068,0.7094443615452
2.15034190987568,1.00016163202924
3.52465630653519,1.05306352019397
-12.3616178373756,-1.46026819758211
-1.67197071645727,-4.59029479374534
-1.01422285255902,-4.58614197028402
-0.0359433920679493,1.78997272684488
0.221711727684906,0.0620427044093825
-0.998258410796733,-0.419475461394365
-10.7554353780119,-5.18170717802058
-0.23507746757765,0.452908870592719
0.827633669707217,0.623597310236793
-9.2682998503601,-0.520075112952354
-0.0304516629425503,-0.36098483457183
-1.92830189588488,2.97296530926012
-0.632060484243407,0.931047715655587
1.3415694784929,3.30617914609034
7.18553444602198,-6.14463954249912
14.1695523250436,1.33712919069416
5.83376170307653,-9.66110249297416
-0.286018668541864,0.377214523786731
0.705034816593802,-0.0807205718471165
5.99275255132774,3.09515486454429
-0.300657219616555,-1.24943692923975
-2.98050654627117,3.00979203007909
-0.989414859019581,7.9658755807953
-3.53377121649629,7.31693350355618
-1.95652137393797,4.17639463077329
-0.0999127459298205,-0.00492796326603295
6.7212760429755,8.91064266428992
-7.05950150837939,-15.9429638257681
-2.09844342031946,-0.975202131661319
1.97790694085217,17.0983412934469
3.8792948975754,-9.42485476973336
-7.96530266846329,4.17964934678543
-5.67766153775236,6.40416339689613
3.2360268684935,-6.01240148662077
-4.57817778225578,4.30524136289405
14.2896264995157,-9.94525525418946
5.81084108351462,7.47855958427011
-0.349779895991783,0.0605002747988932
8.95676016687777,-3.12509613071945
0.118553947007296,0.223948559554508
-5.69196507391892,-9.32896211647065
-0.875971839804662,-1.25438832873626
0.0170694336635301,0.00904859423683598
1.14965749716944,1.82335265548671
3.20420065765036,-1.47915717139897
-0.244863066575903,0.109530380821111
-0.536792274189505,-2.4576647135872
1.30402075354426,-1.65686958975833
3.76733169563347,-6.32679986106847
0.728719135005707,-1.4373853623628
-0.226451580804457,-3.69166145440212
-1.13344993674648,2.00897604148884
0.927075303617847,-0.624670924695179
2.68746135456455,5.61484035412562
-0.230943403884272,-1.40565522308439
1.82771094664564,1.62287585466232
10.1498804383224,3.45970327263885
0.0760616284423552,-0.948783384388691
5.44073849248571,3.54688559963226
10.3006649082069,1.8097422611631
0.208594746433018,-0.7800912210203
-0.203697154360619,-0.36781599022707
3.38045138012491,3.41834852650236
-0.357012248484496,1.34465298447595
7.90756391480038,-10.3836888106974
-1.97509692795456,-1.44501664289156
-3.09787196928329,2.47101066403976
-1.3418651429817,0.392891161500692
1.49150546191499,0.211560502420522
0.310062115368323,0.630960022475379
-8.468596213473,-7.07782208037324
-1.44750239490089,-4.16198538723346
8.90578156362749,-4.03908333360198
1.27643806069391,0.413876046183484
6.55858475888889,-1.54624754179878
-0.892811791126953,-0.798775383440992
3.45444816261226,4.92484565500371
6.1254343903113,5.62557008171469
0.512901389404338,-0.651923125716518
-1.97763633621774,-0.810934654916352
-3.59400170692753,15.4663625567191
4.92252157389023,7.44807689910549
-0.0101160317587064,0.460734246721184
-0.519920864146,0.428784993691783
0.841331633726335,4.76969210073216
-0.487381100503816,-0.434363805745437
-0.534971124666708,0.0779940506589535
-1.21727704253412,-11.177071536799
-0.00961921075216216,0.0453450392846455
3.73211463799604,-0.110454923046101
3.30386476051692,2.68645489383425
7.96649156935969,3.11218306074616
-1.06487580739414,-12.1585666490685
9.83920707942835,2.3081837451859
10.398519817528,14.6444022873717
11.6396410855873,0.881570552850699
-0.849232179003917,-0.452899939812109
-8.69860893900425,4.27382201841976
-0.476309344253496,0.20053872203632
-1.94897718651822,12.5498801778381
0.499123271634262,0.0963090132715995
-1.54706682883264,-1.88139600616324
18.9372619973604,-3.27041225059931
-8.951496222675,7.16170976940851
-0.186280073621364,0.696102208431215
14.4319213965708,5.434284315762
-4.60287279954637,-4.14944179646423
-1.19990481191685,-1.21222186942667
1.50151514990957,1.23756172332975
1.72912066171776,-2.09837905655201
4.26635488374096,9.77109345540777
-6.58774391046726,7.76701808327634
-0.285985974601015,1.59222541602851
0.325808777984135,0.855213149757817
0.511491063854601,-0.41785486282397
0.257126259238569,-4.2204199895939
15.5601584423003,4.40167755021131
7.80018900018784,6.75529824298212
0.412916206518728,8.95628634018566
0.109363420532748,0.116844156023796
0.0351815391974357,-0.117421944120704
6.99990418275518,3.6227058205516
1.61057119037938,3.89550181275403
3.2663187269084,6.75009516125723
-8.79021956428301,-2.23023797411241
1.16797869291628,-1.91024943228999
9.51204819826904,-1.7448504910018
-0.73817806010171,-0.975426807702106
5.76753717803834,0.523852051316199
-0.484379200025291,0.676110334358498
-2.09855002410155,0.702003806307317
-12.6617957655572,-5.28639793400866
0.105586707421293,-5.19635177547636
2.5073749507434,-0.625904263460569
-6.0174315491669,-6.07948059344274
-0.0463522249416594,-0.0144159111204731
3.5492542884232,-2.16144992681782
-0.0128095486920065,-0.167121731407916
-1.56681554915331,0.941157029906656
-0.164278425693255,-0.735610344640073
2.47210947859786,0.543869566723509
-1.8404366629356,0.943517458373115
-7.75585720746691,12.1000486543467
5.83486754968867,6.21544865314452
-1.14298216490625,-0.190176695404317
0.33695046912376,-10.1889519242911
-1.24656700464101,-6.58067866187703
-1.36290819467991,0.0139045365447188
-9.54072068281894,-3.83346582756855
7.27507527825876,4.75491401527747
0.714767944905635,0.873386849384206
-9.04239063319398,10.2782442823545
1.54597988090346,-1.16463683945143
11.5451818746344,5.50592462704281
-8.23953968465108,-1.10736063889074
1.47054726001378,-5.21515760062486
-7.54588647999621,5.52562174046016
1.04136263306333,0.507419741276094
1.69104812699005,0.4020839261654
2.59461925787277,-2.83885626660217
-0.691359533489658,2.07962668424015
0.701615404942792,0.365186743257454
-0.346452567746478,0.484981365011335
-0.542429805760282,-2.93011647766103
5.63202701874487,-8.23811595226393
-1.13321064532066,0.522481549191058
-17.6302987585435,5.47319696318215
-0.827489339609155,-0.554327277594579
-12.2412683295829,-5.47482282058187
-14.7147854609705,3.78634167660356
-0.269469152906843,-0.0652364520009294
-0.947570207861466,-4.46411710445948
-1.28023757337251,-2.63101215843883
3.13091462206935,-1.13381748174332
9.32019123476981,0.440397767732804
3.73057668180248,3.69129550117738
5.24884678289567,9.49789912813875
0.216641579049633,-0.0406449385650127
0.0199048113677652,-1.68159276852055
-0.440267081341774,0.946259009080693
-2.89696553414358,1.1273374134796
0.0515264369671973,0.797949067472923
-1.26268953554533,-0.758209473599413
6.3939315021004,-3.95849305459732
10.2988069368826,-0.179669432508525
0.622735408199824,2.47698469185652
9.92741800594954,1.26381395181107
5.38955518543288,-10.1885121921417
1.36191735262514,-1.46552936290009
-4.78860536639518,2.51217641208479
-1.5099186802838,0.893327454205088
0.527026829545296,1.25421489154347
1.87454490436006,7.50680681508113
-7.977060092242,1.78071853379736
0.161559208773897,-11.7727070828259
0.810911261716459,-0.0415890907475126
0.126365573229968,0.00691200079644802
6.60315809993986,-3.91787098275398
-7.5194554010121,-0.564759378350898
-10.4163836968503,4.24017771604433
-4.05623751648274,4.89048234772109
-3.5824360057401,15.4549916580575
-0.506731032631748,0.357014880043226
6.47601561005677,1.07904840149283
0.410149804453372,0.0115295861818066
-0.115832711482091,1.5110658500668
-0.801158189388092,-1.8437400933993
-0.396274003811468,4.05936269026665
-2.89774217105442,5.55106756280168
1.83375251111702,1.06202491577906
5.43605045612162,-0.467169787512966
6.55695322906158,4.92864261100368
-9.46397322994342,8.12708599982838
1.22139485306418,-0.447123308569097
-3.77802019349661,-9.88252612045387
0.271508097977911,-0.0828555839710033
-8.97992125561514,7.86425073191099
0.0861984080113095,0.0380714408308865
-1.90679368150162,0.333261739264283
-1.00971955614337,-0.236178740118564
6.89342560259001,-4.86702414309499
0.295477541349919,0.627777215557714
1.0758219640354,0.103067057233084
2.27424699371876,1.8727066068968
-11.3176260682726,9.01418476367613
-3.28375160948774,-12.0556272169166
-2.31399478375327,1.799316602283
-0.118382991645238,0.180304323046711
2.90853029838759,-0.10137083173523
-0.551832551687663,-8.26451123092576
0.00743129179589317,0.000554364174060853
-0.590237708722728,7.83374945877969
-7.00830628864068,-5.28789560931249
-3.2925743038624,-10.8869810838942
-8.25379669194076,9.60940673757069
-0.482386626282314,-0.91398160685333
-0.0687287467878953,-0.111286124952024
-1.71387711797961,-2.83985884990023
