1.0858,-0.087919
-12.457,-0.067829
-0.78476,0.84393
10.694,0.39199
-8.1821,-1.0047
11.861,-0.61089
5.1991,-0.54586
-9.8724,0.0041566
-8.9051,-0.66178
1.2306,-0.65264
-4.5572,-1.2579
0.87704,-0.22871
3.1073,-0.26306
7.1559,-0.86331
1.8302,0.95149
10.268,-0.11311
9.4052,1.2788
-6.2775,-0.99777
-3.0738,0.48174
-9.8843,1.8781
8.9146,-1.3561
1.3478,-1.5162
12.308,-0.66647
2.1502,-0.11999
-0.078277,-0.10836
-1.3933,1.4279
11.222,-0.96827
1.0293,-0.53883
-8.3666,0.92244
-3.4219,0.33528
0.43303,-0.28561
-10.71,0.38041
-10.362,-0.20895
-4.0479,0.12917
9.4947,-0.97104
9.836,-1.19
-10.291,0.78182
-10.604,1.7688
4.5528,0.54609
9.0008,-0.82904
-10.664,-1.2167
-10.372,0.14749
4.9782,-0.081737
4.5937,0.61524
-9.1798,-0.041083
-8.5139,0.2175
1.6599,-0.13756
-4.4262,0.32609
-5.4321,0.40037
-2.061,0.37239
-0.85689,-0.48332
11.138,0.43277
-9.0213,1.5296
0.47206,0.54442
-10.672,-0.37161
-9.836,-0.89059
-0.001102,1.1249
11.36,1.5685
10.422,1.0227
9.477,0.72403
-10.496,-0.78655
-5.7386,0.28283
9.2494,-0.13786
2.6953,0.60062
10.102,-0.55445
-9.7325,0.64261
2.0034,0.0051916
11.324,-0.08151
-3.4418,0.4398
8.2909,0.98485
-10.024,0.43408
-0.19966,0.021467
1.9936,1.2042
-1.6939,-1.2943
1.1917,1.0571
9.3074,-0.054886
4.0706,-0.22206
6.6374,-0.04105
0.42406,-1.0429
10.495,0.2948
1.4116,0.12901
-6.7015,0.069611
-9.1894,1.2027
9.4254,-0.5664
10.176,-0.69337
-9.7985,-1.5963
-9.0892,0.83758
-9.5989,-0.38594
-8.3624,1.0878
-1.4162,0.75247
3.6498,-0.40085
-9.6518,0.31431
2.3605,-1.0149
-0.68803,-0.45347
0.89961,0.69065
10.824,1.2816
-9.9343,0.59729
9.3761,-1.3684
11.177,0.84494
10.106,-0.4129
10.422,-0.32807
10.458,-0.18193
10.202,2.1507
-2.8154,-0.14284
-8.7589,-0.17981
9.7206,-0.26592
9.8253,0.67817
-9.1118,1.7889
0.85817,0.16013
-0.59699,0.83642
-0.14291,-0.22635
10.123,-0.093652
-2.7113,-0.31154
9.0743,-1.0295
11.221,0.54303
-0.24585,0.46351
-12.595,0.35212
11.589,-1.0332
-0.02987,-0.93075
0.10397,0.27222
-10.629,-0.14205
8.8428,0.56172
-0.51554,0.45523
3.101,-0.42537
-9.6136,-0.28316
-1.2235,0.077857
9.5314,0.35505
-11.926,-0.92793
-11.442,-0.19827
-1.1458,0.18212
9.9689,-1.2128
-10.675,0.46252
0.82663,0.77399
-1.6882,-0.03377
-9.8155,0.17655
-2.0628,-0.17944
9.8713,-0.81146
-3.2736,-0.47233
-0.26901,-1.0277
-7.0223,-0.35757
1.7448,0.029037
-9.1332,-1.9801
-9.9909,-0.68133
2.3456,-1.177
-8.814,1.6533
0.036619,-0.48031
-11.049,-1.1078
-9.2891,-0.02914
7.878,-0.95291
-11.419,-1.2513
-10.386,-0.67106
-0.66638,0.11651
-10.366,0.20424
3.1336,0.13294
-9.5234,0.19874
8.0136,1.2974
-3.5288,-0.15938
-11.893,-0.083867
-10.752,0.28202
-7.8683,-0.065237
2.2462,-1.5688
0.41541,-0.9938
-10.763,0.16325
-2.9883,-0.1805
3.889,0.33721
9.2827,0.65643
-10.834,-0.1904
1.9132,-0.39188
-10.412,0.24044
-9.4401,-0.22412
-7.8189,0.3947
5.9823,0.92347
1.8427,0.072258
9.4767,1.3387
4.4478,-1.1868
9.7475,-0.71053
-3.5231,0.7691
-9.8882,-1.9269
-3.9264,-1.015
-10.337,0.090605
-9.7418,-0.82026
-0.11964,0.80433
-1.336,1.0049
10.528,0.73153
-10.552,-0.59801
13.102,-1.4609
-11.206,0.65335
10.366,0.11275
5.1923,-0.57348
-5.6511,0.76189
-1.6618,-0.40782
8.7331,-1.3616
-10.146,1.5798
1.5651,0.67852
-9.4827,1.0934
8.6111,-0.36426
-10.764,-0.7937
8.0093,-0.49863
-0.97126,-5.6324e-06
2.9854,-0.4242
4.9362,0.69381
-0.80114,0.68148
1.0733,0.02443
-3.919,-0.10979
11.089,0.38455
-1.2261,0.15935
3.0704,0.11786
-0.95913,0.78919
-10.156,0.3188
-10.169,0.60794
2.439,-0.19742
2.6443,0.17175
8.9029,0.7801
10.576,-2.1112
-9.5134,0.94418
-11.494,0.1869
3.2364,0.98058
1.0882,0.30293
8.4863,-0.55312
-8.218,-0.47428
-0.098124,0.86768
-10.157,-0.42414
-1.6489,1.2489
5.3452,1.4872
-9.4026,1.5559
1.3058,0.21271
-8.7966,0.71953
-0.33234,-0.36457
-10.307,-0.93639
-9.5801,-0.26394
9.2516,-0.58568
-3.0696,-0.25836
10.511,-0.23569
7.8281,0.73584
9.0677,-0.40066
0.63514,-1.1831
-1.5466,-0.58231
9.3561,0.92741
-9.0328,-1.1336
3.408,0.40428
-10.104,-1.8618
-11.028,-0.25735
-3.587,1.2368
-0.011656,0.88352
-2.0255,-0.35967
1.4217,0.55543
-3.379,-0.52603
9.0542,-1.3146
-10.759,-1.3251
-2.5777,0.92604
1.6133,-0.17607
-11.417,0.44322
10.161,-0.66897
-8.8898,-0.27333
1.8119,-0.035397
-0.74192,-0.42032
-9.7515,0.94892
3.7711,-0.41252
3.0845,0.081919
10.287,0.1858
-0.042448,0.92343
3.1318,0.36238
8.4155,0.79884
-8.6566,0.41729
-2.5424,-1.2327
-9.0177,1.8419
-10.708,0.37682
-9.8931,0.31693
-9.5532,0.30155
-0.33406,-0.2869
10.169,0.29335
10.883,-1.2806
10.118,0.38666
10.868,2.0828
-11.184,0.9709
9.8868,-1.2265
-1.5168,0.47967
-9.3607,1.8029
10.306,-1.3384
-7.35,0.606
10.498,0.9181
-10.269,-1.6439
-0.37972,-0.8219
9.5519,0.10766
10.091,0.25373
-10.208,-0.53757
-10.236,-0.79238
-2.2896,0.66574
-1.2641,0.53577
10.117,-0.61383
-10.24,0.21537
9.022,0.79016
-5.6434,0.043641
-10.163,0.62874
10.048,-0.10418
-9.8021,0.99018
-8.359,-1.1747
-2.1825,0.66766
10.826,2.0753
11.116,-1.0582
12.292,1.1249
-9.8624,-0.029026
-4.5754,0.57483
-9.0083,-1.2996
-8.214,-0.6758
-3.1829,0.26175
11.77,-0.82969
-10.901,1.7784
12.066,-1.7777
-10.819,1.055
-9.6449,0.67002
-9.5456,-1.5688
10.791,-0.30111
10.231,-0.34824
1.0779,0.91765
10.454,1.1853
-1.0695,-0.027754
-8.8438,-0.12824
11.534,2.3486
10.226,0.017009
-10.638,1.4052
-4.8535,0.29631
9.4436,0.71364
8.3333,0.32084
-10.745,-1.0533
1.0177,-1.7368
0.61257,-0.28014
5.0868,-0.91395
-0.015137,-0.19241
-1.5879,0.67393
-9.9857,-0.0076696
3.9717,0.30282
-11.303,-0.83204
-10.454,-0.089322
9.5575,1.5413
-8.3326,0.2373
-11.017,-0.73511
10.043,-0.67049
-11.135,-0.27037
-9.7966,-0.85591
-8.3112,0.86909
-1.0654,0.34166
-1.0719,-1.4704
8.7752,0.89795
-11.666,0.83934
-3.1702,1.138
-3.627,0.54445
-10.713,-1.5602
9.0147,0.17183
10.353,0.53712
1.6657,-0.14507
-10.15,-0.64623
0.44796,-0.29664
-8.735,0.2472
1.3994,-0.54227
-0.73204,-0.049221
-12.272,-0.87856
-11.126,-0.95061
1.0955,-0.31512
9.978,-0.78458
11.235,-1.3688
-9.3794,0.48614
4.7727,-0.27595
7.1378,1.2682
-10.014,-0.40815
-9.9302,0.45111
0.62597,0.21698
-9.9531,-0.37077
10.455,-0.20651
9.131,1.0096
11.193,-1.535
2.8562,0.43796
-1.6434,-0.31072
-10.963,-0.2214
-11.497,-1.368
-10.613,-0.93751
-8.7905,0.66815
-10.206,-0.31107
1.7965,0.24804
10.547,-2.0191
-1.8604,-0.11966
-8.8695,0.33691
9.8097,0.59685
10.556,-0.67246
1.3419,1.1192
10.36,-0.90659
0.4275,0.13415
-1.4609,-0.22563
-10.816,1.2169
10.241,0.65349
1.0795,-0.88641
10.288,-0.60929
9.7335,0.61714
11.015,-2.3328
